EmployeeID,Age,Gender,Ethnicity,SatisfactionScore,PerformanceRating,Tenure,CommuteDistance,LastPromotion,DecisionToLeave
E1134,22,1,Indigenous,5,3,4,28,3,1
E1135,22,1,Caucasian,2,7,20,34,17,0
E1136,22,0,Hispanic,1,1,18,5,4,0
E1137,36,1,Hispanic,6,1,5,23,2,0
E1138,47,0,Asian,1,7,22,28,4,1
E1139,48,0,Indigenous,8,2,18,14,7,1
E1140,39,1,Asian,7,10,19,10,10,1
E1141,42,0,Caucasian,6,10,12,39,7,1
E1142,51,0,African,10,3,1,42,19,1
E1143,32,1,Asian,3,9,15,38,18,1
E1144,54,1,Caucasian,1,10,13,9,15,1
E1145,51,1,Asian,10,9,22,45,4,1
E1146,31,1,Indigenous,6,3,0,22,7,0
E1147,62,1,African,3,8,7,39,6,1
E1148,58,1,Caucasian,3,4,20,13,12,1
E1149,59,1,African,2,2,21,27,4,1
E1150,64,0,Indigenous,9,6,11,41,13,1
E1151,58,0,Caucasian,6,10,8,39,3,1
E1152,40,1,African,7,10,23,9,18,1
E1153,27,1,Asian,4,8,8,43,9,1
E1154,29,0,Indigenous,5,9,2,11,12,0
E1155,37,0,Indigenous,1,3,8,50,14,0
E1156,38,0,African,10,7,0,36,8,0
E1157,65,0,Indigenous,3,9,21,13,3,1
E1158,63,1,African,7,10,10,16,20,1
E1159,29,1,Asian,2,5,22,32,14,0
E1160,61,0,African,10,6,21,30,14,1
E1161,60,1,Hispanic,7,2,0,19,1,0
E1162,32,1,Other,2,3,22,40,18,1
E1163,63,1,Hispanic,10,9,4,19,18,0
E1164,36,0,African,8,9,8,35,2,0
E1165,52,1,Asian,4,5,12,38,4,1
E1166,40,1,Asian,4,9,2,10,0,1
E1167,44,1,Other,4,5,9,42,8,1
E1168,46,0,Indigenous,1,3,12,32,8,0
E1169,24,1,Indigenous,3,3,17,10,1,1
E1170,49,0,Indigenous,10,2,16,40,2,1
E1171,63,0,Indigenous,10,1,11,41,8,1
E1172,37,1,Indigenous,8,5,4,26,6,0
E1173,42,0,African,1,8,23,23,8,1
E1174,48,1,Hispanic,1,10,23,29,11,1
E1175,52,0,Asian,3,3,8,22,18,1
E1176,54,0,Asian,5,2,11,24,15,1
E1177,30,0,Other,3,8,9,32,5,0
E1178,64,0,Other,4,2,22,41,18,1
E1179,58,0,Hispanic,4,5,24,46,6,1
E1180,48,0,Other,6,1,1,26,18,1
E1181,56,1,Hispanic,4,2,12,15,2,1
E1182,26,1,Other,2,6,2,6,10,1
E1183,49,1,Hispanic,5,10,12,36,19,1
E1184,32,1,Caucasian,5,3,6,49,9,1
E1185,58,0,Other,7,8,20,5,17,1
E1186,29,0,African,1,1,9,37,5,1
E1187,59,1,Other,1,3,16,6,11,1
E1188,42,1,Indigenous,2,8,12,33,17,0
E1189,25,1,Asian,2,9,3,39,6,1
E1190,26,1,Other,9,4,19,28,0,0
E1191,45,1,African,3,3,5,10,6,0
E1192,33,1,Indigenous,4,3,16,24,7,1
E1193,60,0,Indigenous,4,3,1,9,19,1
E1194,49,1,Other,8,7,10,18,2,1
E1195,63,0,African,4,8,16,9,11,1
E1196,57,1,Caucasian,1,6,15,9,8,1
E1197,23,0,Other,1,8,0,43,17,0
E1198,33,1,Caucasian,8,7,8,42,13,1
E1199,22,0,Caucasian,5,8,17,23,2,1
E1200,33,0,Indigenous,1,6,14,34,2,0
E1201,52,0,Indigenous,9,6,18,37,10,1
E1202,22,0,Hispanic,7,9,16,48,13,0
E1203,31,0,Other,5,7,9,10,1,0
E1204,52,0,Asian,4,10,24,12,13,0
E1205,24,0,African,10,3,19,44,16,0
E1206,38,0,African,5,7,11,19,16,0
E1207,25,0,Asian,2,1,3,20,8,0
E1208,46,1,Hispanic,9,7,12,49,5,1
E1209,32,0,African,3,1,18,20,7,0
E1210,60,1,Asian,5,1,23,44,19,1
E1211,31,1,Hispanic,4,2,6,37,13,1
E1212,37,1,Indigenous,10,7,25,10,12,0
E1213,28,1,Hispanic,6,3,20,6,1,1
E1214,56,0,African,2,1,14,10,6,1
E1215,52,1,African,7,5,9,25,6,0
E1216,42,1,African,10,7,1,40,12,1
E1217,47,0,African,9,2,23,21,19,0
E1218,50,0,Caucasian,1,6,19,13,14,1
E1219,64,1,Indigenous,10,5,25,40,19,1
E1220,58,1,Hispanic,6,5,12,38,17,1
E1221,34,1,Hispanic,6,9,23,23,13,1
E1222,25,0,Caucasian,7,10,5,43,6,0
E1223,29,0,Asian,3,4,4,44,1,0
E1224,56,1,Caucasian,1,1,7,11,18,1
E1225,30,1,Asian,2,6,2,30,5,1
E1226,34,0,Other,7,4,0,22,15,0
E1227,26,0,African,5,5,1,26,18,1
E1228,33,0,Other,10,8,11,14,4,1
E1229,25,1,African,2,4,16,5,14,1
E1230,46,0,African,3,2,10,37,18,1
E1231,31,1,Indigenous,6,9,11,33,7,1
E1232,24,1,Hispanic,8,1,6,5,12,0
E1233,60,0,Caucasian,3,6,19,6,6,1
E1234,59,0,Caucasian,6,8,24,9,17,1
E1235,38,1,Hispanic,4,4,9,21,1,1
E1236,47,1,Other,2,3,7,38,16,1
E1237,41,1,Other,2,6,6,47,18,1
E1238,63,1,Hispanic,2,3,5,38,20,1
E1239,41,1,Caucasian,1,1,24,22,8,1
E1240,33,1,African,9,9,21,24,9,1
E1241,41,0,Indigenous,5,10,9,39,18,0
E1242,49,0,Hispanic,3,1,21,15,0,1
E1243,56,1,African,8,5,1,19,16,0
E1244,24,0,Asian,1,6,9,48,9,1
E1245,33,1,Other,7,3,14,39,0,1
E1246,56,1,Indigenous,8,10,13,23,12,1
E1247,52,0,Indigenous,2,10,18,31,2,0
E1248,41,1,Indigenous,5,9,14,44,9,1
E1249,44,0,Caucasian,3,10,8,8,4,1
E1250,59,1,Hispanic,6,2,15,50,18,1
E1251,31,0,Hispanic,6,5,11,36,18,0
E1252,47,0,Other,4,6,4,47,12,1
E1253,52,0,Hispanic,5,2,22,30,19,1
E1254,59,0,Indigenous,8,2,12,6,12,1
E1255,64,0,Other,8,6,12,46,19,1
E1256,22,1,Indigenous,8,2,20,21,14,1
E1257,63,0,African,3,8,19,48,8,1
E1258,56,0,Hispanic,6,5,7,41,16,1
E1259,34,1,Asian,7,7,9,47,16,1
E1260,26,1,Indigenous,10,3,10,30,12,0
E1261,63,1,Hispanic,10,3,3,44,10,1
E1262,35,1,Asian,3,7,20,15,1,1
E1263,48,1,Indigenous,2,10,0,41,4,1
E1264,48,1,Caucasian,8,9,18,40,12,1
E1265,54,0,Asian,6,8,18,6,20,1
E1266,53,1,Caucasian,6,9,20,38,12,1
E1267,22,1,Asian,9,7,18,25,11,0
E1268,53,0,Other,3,10,0,16,8,1
E1269,64,1,Asian,6,1,13,28,0,1
E1270,35,1,Other,10,6,5,21,9,1
E1271,54,1,African,10,3,24,34,6,1
E1272,41,0,Caucasian,8,3,25,37,16,1
E1273,24,0,Indigenous,8,10,13,7,3,0
E1274,24,1,Indigenous,7,9,8,24,7,1
E1275,44,1,Caucasian,10,2,22,48,11,1
E1276,54,0,Indigenous,8,10,4,22,12,1
E1277,27,0,Indigenous,8,10,16,6,12,0
E1278,27,1,Other,6,8,9,12,10,1
E1279,35,0,Asian,1,1,11,15,20,0
E1280,41,0,Hispanic,6,10,8,12,12,1
E1281,29,0,Hispanic,4,7,16,50,2,0
E1282,30,0,Asian,6,8,8,39,3,0
E1283,57,1,Hispanic,1,10,23,5,2,1
E1284,60,1,Hispanic,5,5,9,11,15,1
E1285,57,0,Caucasian,8,1,11,44,0,1
E1286,36,1,African,5,5,2,27,17,0
E1287,28,0,Caucasian,4,9,13,47,4,1
E1288,50,1,African,5,2,21,37,3,0
E1289,36,1,African,5,2,13,7,2,1
E1290,51,0,Caucasian,10,5,0,34,11,1
E1291,37,1,African,10,4,1,31,1,1
E1292,38,1,Other,8,2,13,11,14,0
E1293,22,1,Hispanic,5,3,0,27,2,1
E1294,40,1,Hispanic,5,9,13,29,20,0
E1295,29,1,Caucasian,2,9,9,13,1,1
E1296,32,1,Hispanic,3,10,3,8,5,1
E1297,31,0,African,3,4,22,29,0,1
E1298,48,1,Indigenous,9,7,8,15,14,0
E1299,49,1,African,10,1,3,18,7,1
E1300,23,1,Hispanic,5,9,18,18,11,0
E1301,47,1,Asian,6,7,13,26,10,0
E1302,29,1,Asian,9,4,5,44,16,1
E1303,51,0,Indigenous,7,8,6,19,0,0
E1304,49,1,Indigenous,10,3,23,29,6,1
E1305,37,0,Other,8,8,20,8,1,0
E1306,53,1,Asian,3,5,5,27,12,1
E1307,44,0,Asian,6,2,25,16,16,1
E1308,58,1,Other,6,1,2,14,2,1
E1309,28,0,Asian,2,10,17,13,10,1
E1310,58,0,African,7,1,23,17,8,1
E1311,33,0,Caucasian,9,4,9,33,18,1
E1312,27,1,Indigenous,10,8,15,25,16,1
E1313,51,0,African,6,10,11,44,3,1
E1314,38,0,Indigenous,6,10,6,32,13,0
E1315,44,1,African,8,1,20,8,18,1
E1316,58,1,Hispanic,4,9,9,43,4,1
E1317,59,0,Other,5,5,7,23,9,1
E1318,49,0,Caucasian,5,9,13,29,11,1
E1319,58,0,Hispanic,5,5,4,48,0,1
E1320,22,1,Other,7,8,10,47,6,1
E1321,43,0,Indigenous,4,4,25,42,12,1
E1322,42,1,Other,4,2,25,43,19,1
E1323,39,0,Caucasian,6,10,11,42,18,0
E1324,22,1,Hispanic,8,2,1,47,8,1
E1325,59,1,African,5,4,16,30,3,1
E1326,64,1,Indigenous,8,2,25,5,0,0
E1327,33,1,African,10,7,12,14,15,0
E1328,56,0,African,9,3,6,43,20,1
E1329,50,0,Hispanic,8,10,2,12,17,0
E1330,52,0,Other,6,5,21,47,5,1
E1331,22,0,Caucasian,7,2,4,35,5,0
E1332,45,0,African,3,2,20,24,11,1
E1333,24,1,Asian,5,1,25,29,15,0
E1334,22,0,Other,8,1,5,16,8,0
E1335,23,0,Indigenous,6,9,20,6,3,0
E1336,34,0,Other,1,10,11,43,0,0
E1337,64,0,African,2,8,0,35,14,0
E1338,27,1,Asian,1,4,20,36,13,0
E1339,59,0,Hispanic,1,3,18,18,7,1
E1340,43,0,Other,6,5,1,10,2,1
E1341,28,0,African,2,8,0,27,13,0
E1342,33,1,Indigenous,5,8,15,19,12,0
E1343,50,0,Caucasian,1,10,6,29,19,1
E1344,22,0,Other,5,7,1,45,8,0
E1345,34,0,Caucasian,10,10,18,27,8,0
E1346,52,1,Indigenous,2,5,13,38,14,1
E1347,56,0,Indigenous,8,10,7,6,4,0
E1348,46,0,Caucasian,10,10,7,45,13,1
E1349,61,0,Caucasian,3,7,14,10,20,1
E1350,46,1,African,3,7,11,48,18,1
E1351,36,0,Hispanic,7,5,6,8,20,1
E1352,58,0,Caucasian,10,4,19,41,19,1
E1353,32,1,Caucasian,9,3,10,5,2,0
E1354,45,0,Hispanic,3,4,17,35,14,1
E1355,40,0,Hispanic,9,6,25,32,2,1
E1356,56,0,Other,6,1,2,23,2,1
E1357,54,1,Indigenous,8,3,6,11,18,1
E1358,62,0,Indigenous,3,4,11,6,9,1
E1359,46,1,Indigenous,10,9,9,13,12,0
E1360,38,1,Caucasian,3,10,1,26,9,1
E1361,60,0,African,9,10,5,18,17,1
E1362,33,1,African,1,6,13,50,3,1
E1363,32,0,Other,4,5,3,32,7,1
E1364,65,0,Hispanic,4,1,21,18,14,1
E1365,64,1,Other,5,4,10,23,3,1
E1366,26,0,Asian,10,7,22,31,0,0
E1367,34,1,Asian,9,7,17,28,5,1
E1368,53,1,Hispanic,7,4,2,18,20,1
E1369,42,1,African,10,10,24,7,3,0
E1370,58,0,Indigenous,9,8,15,28,8,1
E1371,40,1,African,10,10,11,39,1,1
E1372,48,1,Indigenous,6,9,24,9,7,1
E1373,48,0,Indigenous,7,4,6,27,15,0
E1374,63,1,Caucasian,7,7,0,13,18,1
E1375,23,1,African,8,2,11,35,10,0
E1376,48,0,Indigenous,3,6,18,37,16,1
E1377,33,0,Indigenous,1,7,14,32,0,0
E1378,25,1,Indigenous,2,4,6,46,17,1
E1379,49,1,African,2,6,6,10,9,1
E1380,28,1,Other,5,10,4,26,20,0
E1381,52,0,Asian,10,2,18,17,10,0
E1382,49,1,Asian,10,5,22,45,0,1
E1383,34,0,Hispanic,7,9,15,20,16,0
E1384,47,1,Hispanic,5,6,1,21,11,1
E1385,31,0,African,4,9,2,7,6,0
E1386,22,1,Caucasian,6,4,18,42,4,1
E1387,62,0,African,7,7,24,32,10,0
E1388,24,1,Asian,3,2,2,42,16,1
E1389,22,1,Hispanic,3,10,2,21,0,1
E1390,65,0,Other,7,5,13,5,15,1
E1391,28,1,Asian,10,9,3,27,16,0
E1392,30,1,Indigenous,5,10,13,21,18,1
E1393,23,0,African,6,6,12,7,7,0
E1394,35,1,Asian,2,8,18,24,3,1
E1395,42,0,Caucasian,10,2,4,36,19,1
E1396,65,0,Caucasian,3,6,16,37,16,1
E1397,50,0,Caucasian,1,5,5,14,13,1
E1398,39,1,African,4,1,21,49,19,1
E1399,33,0,African,8,6,0,38,15,1
E1400,43,0,Asian,2,6,21,27,3,1
E1401,49,1,African,6,3,9,40,3,1
E1402,64,0,Other,4,8,14,6,18,1
E1403,46,1,Hispanic,2,6,14,21,10,1
E1404,62,1,Caucasian,1,4,21,48,12,1
E1405,56,0,Other,3,1,23,27,20,1
E1406,47,1,Other,7,7,25,23,1,0
E1407,30,1,Asian,2,7,1,22,18,1
E1408,54,0,Other,10,3,9,37,4,1
E1409,35,1,Caucasian,3,3,16,41,2,1
E1410,48,1,Caucasian,2,10,24,26,2,1
E1411,33,1,Other,8,7,11,40,9,1
E1412,35,1,Other,4,4,3,15,10,1
E1413,33,1,Indigenous,4,2,23,23,13,1
E1414,53,0,Other,2,10,17,37,10,1
E1415,41,0,Asian,4,7,4,26,2,1
E1416,44,0,Hispanic,8,5,9,50,1,1
E1417,43,0,Hispanic,6,9,4,13,12,1
E1418,25,1,Caucasian,10,8,20,37,9,1
E1419,34,1,Other,8,6,9,29,8,1
E1420,26,1,Hispanic,8,5,17,11,12,0
E1421,57,1,Caucasian,9,4,13,46,10,1
E1422,41,1,African,6,9,1,22,1,1
E1423,54,1,Caucasian,9,3,2,30,14,1
E1424,51,1,Asian,7,4,5,39,13,1
E1425,30,1,Other,1,3,1,50,15,1
E1426,30,1,Caucasian,3,10,4,39,9,1
E1427,34,0,Asian,2,4,13,13,16,0
E1428,62,0,Other,10,1,13,47,18,1
E1429,55,1,Hispanic,10,6,20,40,3,1
E1430,52,0,Other,5,9,8,37,19,1
E1431,50,1,Hispanic,3,7,23,9,7,1
E1432,48,1,African,2,4,5,38,19,1
E1433,30,1,African,10,7,18,31,14,1
E1434,49,0,Hispanic,4,7,22,24,3,1
E1435,36,0,Hispanic,6,10,2,44,2,0
E1436,33,1,Indigenous,8,8,6,14,17,0
E1437,39,1,Asian,4,1,2,40,11,1
E1438,65,0,Caucasian,7,3,1,43,15,1
E1439,36,1,Other,1,2,18,8,5,1
E1440,37,1,Indigenous,9,8,16,23,1,1
E1441,44,1,African,5,5,0,27,15,0
E1442,33,1,Other,5,5,13,43,4,1
E1443,65,0,Indigenous,10,6,25,33,11,1
E1444,61,0,Caucasian,1,1,21,33,16,1
E1445,32,0,Other,7,4,15,9,7,0
E1446,39,0,African,2,6,6,45,7,0
E1447,34,1,African,3,6,7,7,20,1
E1448,36,0,African,9,9,2,32,12,0
E1449,60,1,African,1,10,4,43,8,1
E1450,25,0,Asian,2,2,12,25,4,0
E1451,25,1,Asian,8,6,4,5,5,1
E1452,60,0,Asian,4,4,4,21,18,1
E1453,44,1,Indigenous,3,8,19,25,17,1
E1454,58,1,African,6,8,22,25,19,1
E1455,34,0,Hispanic,9,1,14,19,2,0
E1456,49,0,Caucasian,10,6,6,23,18,1
E1457,65,0,Hispanic,8,5,14,33,19,1
E1458,41,1,Indigenous,9,5,25,34,3,0
E1459,35,0,Asian,6,5,24,20,18,0
E1460,52,1,Caucasian,3,5,15,33,0,1
E1461,44,1,African,1,3,15,41,1,1
E1462,27,0,Asian,7,2,21,32,10,0
E1463,55,0,Asian,1,1,20,15,14,1
E1464,51,1,Caucasian,9,6,5,42,7,1
E1465,51,1,Asian,3,10,22,24,2,1
E1466,28,1,Caucasian,3,7,19,32,0,1
E1467,35,0,Other,6,5,13,13,13,0
E1468,58,0,Caucasian,7,1,11,17,10,1
E1469,29,1,African,8,8,20,36,16,1
E1470,52,1,African,2,7,3,38,19,0
E1471,24,0,African,4,6,5,31,11,0
E1472,46,0,African,1,1,6,50,16,1
E1473,53,0,Other,4,9,6,22,16,1
E1474,33,1,Hispanic,2,6,3,35,0,1
E1475,40,1,Indigenous,10,2,13,24,5,0
E1476,46,1,Caucasian,8,5,6,35,11,1
E1477,34,0,Asian,2,5,2,49,14,0
E1478,37,1,Asian,3,4,4,21,3,1
E1479,26,1,Indigenous,7,9,10,10,11,0
E1480,58,0,Other,5,5,6,8,16,1
E1481,29,0,Asian,2,2,1,22,2,0
E1482,33,0,Hispanic,3,6,1,18,15,1
E1483,23,0,Indigenous,4,2,15,37,3,0
E1484,54,1,Hispanic,6,5,10,47,16,1
E1485,40,1,Caucasian,1,7,11,10,2,1
E1486,33,1,African,2,4,21,10,19,1
E1487,36,1,Indigenous,10,5,6,47,4,1
E1488,44,0,Caucasian,10,5,12,15,0,1
E1489,22,0,Other,9,2,3,27,16,0
E1490,34,1,Hispanic,1,7,8,9,7,1
E1491,51,1,African,4,8,23,8,1,1
E1492,23,1,Asian,3,10,25,33,5,0
E1493,56,0,Asian,9,7,13,37,11,1
E1494,22,0,Hispanic,6,1,22,43,10,1
E1495,27,0,Indigenous,10,1,18,7,14,0
E1496,62,0,Hispanic,4,2,19,11,0,1
E1497,24,0,Other,10,10,0,32,20,1
E1498,54,0,Hispanic,3,5,20,42,12,1
E1499,58,0,Caucasian,7,1,17,6,18,1
E1500,33,1,Hispanic,10,8,10,26,8,0
E1501,27,1,Caucasian,8,8,17,5,15,1
E1502,27,1,Hispanic,6,6,18,46,1,1
E1503,35,1,Caucasian,8,10,17,23,0,1
E1504,47,0,Asian,7,2,10,30,13,1
E1505,55,0,Caucasian,1,10,18,34,12,1
E1506,24,1,African,3,1,4,29,3,0
E1507,56,1,Caucasian,8,3,16,26,3,1
E1508,38,1,Caucasian,7,6,6,32,0,1
E1509,57,0,Hispanic,3,7,12,19,8,0
E1510,22,1,Other,2,9,12,37,9,1
E1511,61,1,African,3,6,18,8,14,1
E1512,39,1,Asian,8,9,17,7,12,0
E1513,38,1,Caucasian,4,3,19,40,8,1
E1514,43,1,African,4,7,20,12,11,1
E1515,65,0,Asian,2,4,3,6,4,1
E1516,23,1,Hispanic,6,6,15,9,15,0
E1517,47,0,Caucasian,6,10,1,21,14,1
E1518,41,0,Asian,4,7,10,29,20,0
E1519,28,0,African,1,6,3,50,2,0
E1520,59,1,Asian,3,7,24,32,18,0
E1521,23,1,African,8,3,21,46,2,1
E1522,56,0,Caucasian,7,7,15,47,6,1
E1523,32,0,African,9,6,11,32,17,1
E1524,27,0,African,5,2,11,20,10,0
E1525,30,1,Asian,4,7,14,8,16,1
E1526,24,1,Other,1,6,19,12,0,1
E1527,44,1,Hispanic,2,9,25,39,11,1
E1528,53,1,Caucasian,10,2,13,41,19,1
E1529,55,1,Hispanic,1,10,4,22,14,1
E1530,31,0,African,3,6,12,13,6,1
E1531,65,0,African,4,5,25,23,16,1
E1532,50,0,Other,3,4,10,28,11,1
E1533,65,1,Hispanic,6,8,18,25,6,1
E1534,63,1,Hispanic,5,3,2,42,0,1
E1535,25,0,Other,4,2,15,38,8,0
E1536,33,1,Asian,2,2,10,13,9,1
E1537,49,0,African,3,1,10,39,11,1
E1538,41,0,Asian,6,3,19,6,3,1
E1539,44,1,Caucasian,9,5,18,10,1,1
E1540,65,0,Hispanic,6,2,7,37,3,1
E1541,50,1,Indigenous,4,10,3,6,0,1
E1542,48,0,Asian,1,5,5,44,2,1
E1543,55,1,Asian,4,1,19,21,11,1
E1544,42,0,Caucasian,7,3,1,30,0,1
E1545,59,0,Other,8,10,8,19,14,1
E1546,24,1,Other,2,10,25,18,1,1
E1547,47,1,Hispanic,3,9,14,47,1,1
E1548,33,1,Asian,7,1,23,41,20,1
E1549,40,0,Hispanic,10,6,14,50,0,0
E1550,31,1,Indigenous,1,7,22,18,6,1
E1551,48,0,African,2,2,13,37,16,1
E1552,51,1,Indigenous,5,2,17,44,8,1
E1553,61,1,African,9,4,12,27,18,1
E1554,27,0,African,1,5,3,50,2,0
E1555,54,0,Other,9,1,18,18,19,1
E1556,53,1,Asian,6,7,24,40,13,1
E1557,60,1,Caucasian,10,9,4,7,14,1
E1558,51,1,Caucasian,1,8,17,9,2,1
E1559,26,1,Other,3,2,2,10,0,0
E1560,50,0,Other,5,7,9,50,7,1
E1561,50,0,Indigenous,9,9,17,46,0,1
E1562,27,1,Other,8,2,18,34,9,1
E1563,27,1,Hispanic,2,2,11,11,13,1
E1564,40,0,African,6,1,14,38,19,0
E1565,63,0,Hispanic,10,9,21,7,6,0
E1566,47,1,Indigenous,6,4,15,8,5,1
E1567,38,1,Indigenous,3,9,12,21,8,1
E1568,33,0,Other,9,3,23,22,10,0
E1569,23,1,African,4,8,4,26,14,1
E1570,43,1,Indigenous,5,5,19,17,9,1
E1571,55,1,African,10,2,19,11,15,0
E1572,48,1,Indigenous,5,2,10,17,16,1
E1573,55,0,Hispanic,4,10,0,16,5,1
E1574,25,1,Other,10,5,17,19,5,1
E1575,61,0,Caucasian,8,6,24,13,10,1
E1576,58,1,Other,2,8,19,43,13,1
E1577,37,0,Other,7,2,13,50,0,0
E1578,23,0,Caucasian,6,4,17,50,1,0
E1579,58,0,Hispanic,7,6,6,20,13,1
E1580,40,1,Caucasian,1,5,0,45,12,1
E1581,63,1,Indigenous,4,10,24,13,10,0
E1582,49,1,Caucasian,7,8,8,27,17,1
E1583,26,0,Asian,7,4,9,50,5,0
E1584,34,0,Other,1,5,19,27,12,0
E1585,56,0,Other,2,6,16,15,14,1
E1586,37,0,African,6,1,23,5,10,1
E1587,65,0,Asian,10,1,19,29,0,0
E1588,57,1,Asian,5,6,3,7,8,1
E1589,57,1,Caucasian,7,7,21,42,1,1
E1590,57,0,Caucasian,10,2,19,12,16,1
E1591,22,0,Caucasian,7,10,25,19,2,0
E1592,49,1,African,6,5,22,27,12,1
E1593,39,1,Hispanic,6,6,9,50,13,1
E1594,25,1,Other,5,4,7,31,13,1
E1595,61,1,Hispanic,10,4,21,42,7,1
E1596,63,1,Asian,6,6,4,24,6,1
E1597,53,0,Hispanic,3,5,2,14,9,1
E1598,31,1,Indigenous,1,1,3,45,20,1
E1599,55,0,Other,3,1,17,7,12,1
E1600,42,1,Other,7,7,20,36,1,1
E1601,24,0,Indigenous,1,9,21,32,8,0
E1602,41,1,Other,8,8,8,28,17,1
E1603,41,1,Other,3,8,17,9,7,1
E1604,24,1,Indigenous,10,6,20,14,4,0
E1605,35,0,Hispanic,2,1,17,6,19,0
E1606,36,1,Asian,3,6,14,21,6,1
E1607,31,1,Asian,2,9,7,18,8,1
E1608,26,1,Caucasian,5,7,12,12,13,1
E1609,23,0,Hispanic,5,8,23,46,0,0
E1610,28,1,Asian,1,10,6,10,20,1
E1611,37,1,Hispanic,2,2,15,23,8,1
E1612,57,0,Hispanic,2,4,8,12,17,1
E1613,44,0,Hispanic,3,5,10,11,10,1
E1614,62,0,Caucasian,9,7,4,20,10,1
E1615,34,1,Other,2,4,10,40,2,1
E1616,54,0,African,9,4,17,28,5,0
E1617,39,1,African,7,10,18,47,17,1
E1618,46,0,Caucasian,8,5,24,16,19,1
E1619,33,0,African,9,7,10,30,8,0
E1620,38,0,Indigenous,2,9,13,6,14,0
E1621,57,0,Other,4,8,14,37,20,1
E1622,33,0,Asian,9,8,14,20,4,0
E1623,60,1,Other,3,3,9,35,12,1
E1624,23,0,Other,8,9,21,5,1,1
E1625,65,0,Asian,5,3,23,33,11,1
E1626,60,1,Caucasian,9,1,9,44,5,1
E1627,35,0,Hispanic,8,9,0,15,16,0
E1628,38,0,Hispanic,1,9,14,39,12,1
E1629,50,0,Hispanic,9,2,22,40,13,1
E1630,61,0,Caucasian,2,5,25,46,15,1
E1631,55,1,African,3,6,5,32,20,0
E1632,26,1,Asian,4,10,11,44,17,1
E1633,25,0,Indigenous,9,3,13,11,1,0
E1634,61,0,African,10,4,6,38,8,1
E1635,28,1,Asian,5,10,6,43,19,1
E1636,52,1,Hispanic,3,3,8,24,12,1
E1637,29,1,Other,8,4,12,47,0,1
E1638,36,1,Asian,3,8,11,45,16,1
E1639,64,0,African,2,7,13,25,8,1
E1640,43,0,Asian,9,5,4,39,11,1
E1641,32,0,Indigenous,7,4,4,11,13,1
E1642,39,0,Caucasian,9,10,6,19,20,1
E1643,65,1,Indigenous,4,6,7,25,6,1
E1644,45,0,African,5,1,9,17,14,0
E1645,40,1,Other,1,4,10,30,7,1
E1646,24,0,Caucasian,3,10,12,33,1,0
E1647,65,0,Hispanic,5,10,19,39,13,1
E1648,62,0,African,7,6,22,19,12,1
E1649,60,0,Caucasian,4,2,23,22,19,1
E1650,49,0,Caucasian,2,7,1,34,12,1
E1651,48,0,Indigenous,10,10,9,41,7,1
E1652,48,1,African,4,2,13,18,4,1
E1653,23,1,Indigenous,7,9,13,21,18,0
E1654,31,0,African,2,3,23,11,13,0
E1655,48,1,Caucasian,4,7,24,45,11,1
E1656,27,0,Indigenous,4,9,13,21,9,0
E1657,48,1,Hispanic,2,1,15,21,9,1
E1658,51,0,Caucasian,3,2,5,38,9,1
E1659,65,1,Hispanic,7,5,1,11,7,1
E1660,26,1,Hispanic,3,2,3,37,3,1
E1661,52,1,Other,2,7,7,22,3,1
E1662,41,1,Hispanic,7,8,17,22,2,1
E1663,41,1,Caucasian,7,2,8,17,3,1
E1664,27,0,Hispanic,3,2,2,31,4,0
E1665,23,0,African,9,10,22,8,12,0
E1666,47,0,Caucasian,5,9,17,35,4,1
E1667,24,0,Hispanic,1,1,15,20,0,0
E1668,65,1,Other,7,1,6,15,12,1
E1669,37,1,Indigenous,7,9,2,27,18,1
E1670,64,0,Hispanic,8,6,0,19,5,1
E1671,41,1,Asian,1,7,21,49,15,1
E1672,30,1,Caucasian,9,8,1,14,13,1
E1673,46,0,Asian,1,2,0,27,14,1
E1674,53,1,Other,3,7,13,46,2,1
E1675,28,1,Caucasian,3,2,5,37,18,1
E1676,34,1,Other,5,5,8,26,8,1
E1677,47,0,Other,5,4,5,19,11,1
E1678,46,1,Indigenous,3,7,16,28,10,1
E1679,63,0,Indigenous,8,3,22,32,17,1
E1680,33,1,Hispanic,8,1,23,21,8,1
E1681,48,1,Indigenous,7,4,8,23,10,0
E1682,50,0,Asian,8,7,10,33,20,1
E1683,62,1,Asian,1,8,20,36,5,0
E1684,45,0,Other,10,1,25,38,13,1
E1685,23,0,Other,8,6,7,36,13,0
E1686,54,1,Hispanic,4,2,13,20,7,1
E1687,35,1,Indigenous,7,5,10,21,13,0
E1688,43,0,Caucasian,4,3,15,36,8,1
E1689,36,0,Hispanic,3,3,1,47,16,0
E1690,56,0,Other,9,9,4,33,11,0
E1691,40,1,Caucasian,10,7,12,50,10,1
E1692,50,0,Caucasian,10,2,8,37,0,1
E1693,38,1,African,5,1,1,46,2,1
E1694,46,0,Hispanic,1,3,8,7,10,1
E1695,59,1,Indigenous,9,6,5,49,12,1
E1696,59,1,Caucasian,4,3,21,42,1,1
E1697,61,1,Indigenous,1,4,4,50,1,1
E1698,49,1,Hispanic,3,7,18,40,16,1
E1699,40,0,African,10,8,16,17,16,1
E1700,33,0,Indigenous,10,10,17,7,5,1
E1701,30,0,African,6,10,16,36,16,0
